P,C/1B,2B,3B,SS,OF,OF,OF,UTIL,,Instructions,,,,,,,,,,,,,,,,,
1,1,1,1,1,1,1,1,1,,1) Create a lineup by inserting any player from this list into their appropriate position columns,,,,,,,,,,,,,,,,,
,,,,,,,,,,2) You can paste either the Player ID + Name OR ID from their respective columns,,,,,,,,,,,,,,,,,
,,,,,,,,,,3) Any information to the right of the last position column will be ignored in the upload,,,,,,,,,,,,,,,,,
,,,,,,,,,,4) Maximum of 250 lineups per upload,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
,,,,,,,,,,91073-52859:Jacob deGrom,91073-52859,P,Jacob,Jacob deGrom,deGrom,37.1666666666667,6,11400,STL@TEX,TEX,STL,IL,Elbow,,,0,P
,,,,,,,,,,91073-79217:Mitch Keller,91073-79217,P,Mitch,Mitch Keller,Keller,41.3333333333333,12,11200,OAK@PIT,PIT,OAK,,,,,0,P
,,,,,,,,,,91073-85599:Framber Valdez,91073-85599,P,Framber,Framber Valdez,Valdez,42.3333333333333,12,11200,HOU@TOR,HOU,TOR,,,,,,P
,,,,,,,,,,91073-38000:Kevin Gausman,91073-38000,P,Kevin,Kevin Gausman,Gausman,43,12,11100,HOU@TOR,TOR,HOU,,,,,0,P
,,,,,,,,,,91073-16960:Zack Wheeler,91073-16960,P,Zack,Zack Wheeler,Wheeler,32.6666666666667,12,10900,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-13233:Nathan Eovaldi,91073-13233,P,Nathan,Nathan Eovaldi,Eovaldi,41,12,10800,STL@TEX,TEX,STL,,,,,0,P
,,,,,,,,,,91073-102335:Cristian Javier,91073-102335,P,Cristian,Cristian Javier,Javier,35.75,12,10800,HOU@TOR,HOU,TOR,,,,,,P
,,,,,,,,,,91073-146687:Hunter Brown,91073-146687,P,Hunter,Hunter Brown,Brown,34.9090909090909,11,10500,HOU@TOR,HOU,TOR,,,,,,P
,,,,,,,,,,91073-80582:Brandon Woodruff,91073-80582,P,Brandon,Brandon Woodruff,Woodruff,38.5,3,10200,MIL@CIN,MIL,CIN,IL,Shoulder,,,,P
,,,,,,,,,,91073-60647:Aaron Nola,91073-60647,P,Aaron,Aaron Nola,Nola,29.1666666666667,12,10000,DET@PHI,PHI,DET,,,,Yes,,P
,,,,,,,,,,91073-79280:Jesus Luzardo,91073-79280,P,Jesus,Jesus Luzardo,Luzardo,32.3333333333333,13,10000,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-39041:Marcus Stroman,91073-39041,P,Marcus,Marcus Stroman,Stroman,35.2307692307692,13,9900,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-82604:Corbin Burnes,91073-82604,P,Corbin,Corbin Burnes,Burnes,31,12,9800,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-52167:Andrew Heaney,91073-52167,P,Andrew,Andrew Heaney,Heaney,29.4545454545455,11,9800,STL@TEX,TEX,STL,,,,,0,P
,,,,,,,,,,91073-79245:Sandy Alcantara,91073-79245,P,Sandy,Sandy Alcantara,Alcantara,27.4166666666667,12,9700,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-135212:Luis Garcia,91073-135212,P,Luis,Luis Garcia,Garcia,31.6,6,9600,HOU@TOR,HOU,TOR,IL,Elbow,,,,P
,,,,,,,,,,91073-53067:Chris Bassitt,91073-53067,P,Chris,Chris Bassitt,Bassitt,33.75,12,9600,HOU@TOR,TOR,HOU,IL,Personal,,,0,P
,,,,,,,,,,91073-52142:Eduardo Rodriguez,91073-52142,P,Eduardo,Eduardo Rodriguez,Rodriguez,36.7272727272727,11,9600,DET@PHI,DET,PHI,IL,Finger,,,0,P
,,,,,,,,,,91073-68488:Blake Snell,91073-68488,P,Blake,Blake Snell,Snell,26.2727272727273,11,9500,CHC@SD,SD,CHC,,,,Yes,,P
,,,,,,,,,,91073-37999:Michael Wacha,91073-37999,P,Michael,Michael Wacha,Wacha,30.8181818181818,11,9300,CHC@SD,SD,CHC,,,,,,P
,,,,,,,,,,91073-83190:Freddy Peralta,91073-83190,P,Freddy,Freddy Peralta,Peralta,29.9090909090909,12,9300,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-101810:Justin Steele,91073-101810,P,Justin,Justin Steele,Steele,32.1666666666667,13,9300,CHC@SD,CHC,SD,IL,Forearm,,,,P
,,,,,,,,,,91073-16931:Yu Darvish,91073-16931,P,Yu,Yu Darvish,Darvish,32,11,9300,CHC@SD,SD,CHC,,,,,,P
,,,,,,,,,,91073-165599:Eury Perez,91073-165599,P,Eury,Eury Perez,Perez,28.8,5,9300,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-82550:Hunter Greene,91073-82550,P,Hunter,Hunter Greene,Greene,32.5833333333333,12,9200,MIL@CIN,CIN,MIL,DTD,Hip,,,,P
,,,,,,,,,,91073-60639:Jose Berrios,91073-60639,P,Jose,Jose Berrios,Berrios,32.0833333333333,12,9100,HOU@TOR,TOR,HOU,,,,,0,P
,,,,,,,,,,91073-82599:Edward Cabrera,91073-82599,P,Edward,Edward Cabrera,Cabrera,29.25,13,9100,KC@MIA,MIA,KC,,,,,0,P
,,,,,,,,,,91073-82607:Trevor Rogers,91073-82607,P,Trevor,Trevor Rogers,Rogers,24.25,5,9100,KC@MIA,MIA,KC,IL,Biceps,,,0,P
,,,,,,,,,,91073-60646:Ben Lively,91073-60646,P,Ben,Ben Lively,Lively,28,6,9000,MIL@CIN,CIN,MIL,,,,,,P
,,,,,,,,,,91073-79161:Braxton Garrett,91073-79161,P,Braxton,Braxton Garrett,Garrett,23.3636363636364,12,9000,KC@MIA,MIA,KC,,,,Yes,,P
,,,,,,,,,,91073-71034:Seth Lugo,91073-71034,P,Seth,Seth Lugo,Lugo,27.5,8,9000,CHC@SD,SD,CHC,IL,Calf,,,,P
,,,,,,,,,,91073-52155:Jon Gray,91073-52155,P,Jon,Jon Gray,Gray,32.0909090909091,11,9000,STL@TEX,TEX,STL,,,,,0,P
,,,,,,,,,,91073-62872:Vince Velasquez,91073-62872,P,Vince,Vince Velasquez,Velasquez,26.875,8,8900,OAK@PIT,PIT,OAK,IL,Elbow,,,0,P
,,,,,,,,,,91073-11328:Martin Perez,91073-11328,P,Martin,Martin Perez,Perez,25.1818181818182,11,8800,STL@TEX,TEX,STL,,,,Yes,,P
,,,,,,,,,,91073-17121:Miles Mikolas,91073-17121,P,Miles,Miles Mikolas,Mikolas,27.3076923076923,13,8800,STL@TEX,STL,TEX,,,,,0,P
,,,,,,,,,,91073-181805:J.P. France,91073-181805,P,J.P.,J.P. France,France,27.3333333333333,6,8700,HOU@TOR,HOU,TOR,,,,,,P
,,,,,,,,,,91073-52159:Lance McCullers Jr.,91073-52159,P,Lance,Lance McCullers Jr.,McCullers Jr.,34.0909090909091,11,8700,HOU@TOR,HOU,TOR,IL,Forearm,,,,P
,,,,,,,,,,91073-119329:Nick Lodolo,91073-119329,P,Nick,Nick Lodolo,Lodolo,26.8571428571429,7,8600,MIL@CIN,CIN,MIL,IL,Lower leg,,,,P
,,,,,,,,,,91073-72265:Matt Strahm,91073-72265,P,Matt,Matt Strahm,Strahm,16.5625,16,8600,DET@PHI,PHI,DET,,,,,0,P
,,,,,,,,,,91073-17087:Drew Smyly,91073-17087,P,Drew,Drew Smyly,Smyly,28,13,8500,CHC@SD,CHC,SD,,,,,,P
,,,,,,,,,,91073-5983:Rich Hill,91073-5983,P,Rich,Rich Hill,Hill,27.75,12,8500,OAK@PIT,PIT,OAK,,,,,0,P
,,,,,,,,,,91073-79103:Dane Dunning,91073-79103,P,Dane,Dane Dunning,Dunning,18.3846153846154,13,8400,STL@TEX,TEX,STL,,,,,0,P
,,,,,,,,,,91073-102001:Yusei Kikuchi,91073-102001,P,Yusei,Yusei Kikuchi,Kikuchi,26.8333333333333,12,8400,HOU@TOR,TOR,HOU,,,,,0,P
,,,,,,,,,,91073-119426:Johan Oviedo,91073-119426,P,Johan,Johan Oviedo,Oviedo,25.4545454545455,11,8400,OAK@PIT,PIT,OAK,,,,Yes,,P
,,,,,,,,,,91073-12972:Wade Miley,91073-12972,P,Wade,Wade Miley,Miley,22.5,9,8400,MIL@CIN,MIL,CIN,IL,Lat,,,,P
,,,,,,,,,,91073-102484:Brandon Bielak,91073-102484,P,Brandon,Brandon Bielak,Bielak,26,6,8300,HOU@TOR,HOU,TOR,,,,Yes,,P
,,,,,,,,,,91073-102515:Aaron Ashby,91073-102515,P,Aaron,Aaron Ashby,Ashby,20.9259259259259,27,8300,MIL@CIN,MIL,CIN,IL,Shoulder,,,,P
,,,,,,,,,,91073-79226:Eric Lauer,91073-79226,P,Eric,Eric Lauer,Lauer,22.7777777777778,10,8300,MIL@CIN,MIL,CIN,IL,Shoulder,,,,P
,,,,,,,,,,91073-79853:Jordan Montgomery,91073-79853,P,Jordan,Jordan Montgomery,Montgomery,26.4166666666667,12,8300,STL@TEX,STL,TEX,,,,,0,P
,,,,,,,,,,91073-79246:Jack Flaherty,91073-79246,P,Jack,Jack Flaherty,Flaherty,26.3333333333333,12,8200,STL@TEX,STL,TEX,,,,,0,P
,,,,,,,,,,91073-118397:Trevor Megill,91073-118397,P,Trevor,Trevor Megill,Megill,5.85714285714286,7,8200,MIL@CIN,MIL,CIN,,,,,,P
,,,,,,,,,,91073-71875:Mike Mayers,91073-71875,P,Mike,Mike Mayers,Mayers,27.3333333333333,3,8100,KC@MIA,KC,MIA,,,,,0,P
